-0.500000, -0.500000, 0.387872
-0.500000, -0.420000, 0.365550
-0.500000, -0.340000, 0.340865
-0.500000, -0.260000, 0.313966
-0.500000, -0.180000, 0.285311
-0.500000, -0.100000, 0.255846
-0.500000, -0.020000, 0.227249
-0.500000, 0.060000, 0.202260
-0.500000, 0.140000, 0.185060
-0.500000, 0.220000, 0.181682
-0.500000, 0.300000, 0.200270
-0.500000, 0.380000, 0.250687
-0.500000, 0.460000, 0.342123
-0.500000, 0.540000, 0.476343
-0.500000, 0.620000, 0.636928
-0.500000, 0.700000, 0.787337
-0.500000, 0.780000, 0.894141
-0.500000, 0.860000, 0.952608
-0.500000, 0.940000, 0.979071
-0.500000, 1.020000, 0.989953
-0.500000, 1.100000, 0.994348
-0.500000, 1.180000, 0.996128
-0.500000, 1.260000, 0.996757
-0.500000, 1.340000, 0.996752
-0.500000, 1.420000, 0.996236
-0.420000, -0.500000, 0.266652
-0.420000, -0.420000, 0.242677
-0.420000, -0.340000, 0.216842
-0.420000, -0.260000, 0.189716
-0.420000, -0.180000, 0.162365
-0.420000, -0.100000, 0.136596
-0.420000, -0.020000, 0.115268
-0.420000, 0.060000, 0.102680
-0.420000, 0.140000, 0.105001
-0.420000, 0.220000, 0.130595
-0.420000, 0.300000, 0.189743
-0.420000, 0.380000, 0.292227
-0.420000, 0.460000, 0.440017
-0.420000, 0.540000, 0.615148
-0.420000, 0.620000, 0.777428
-0.420000, 0.700000, 0.890899
-0.420000, 0.780000, 0.951879
-0.420000, 0.860000, 0.979000
-0.420000, 0.940000, 0.989999
-0.420000, 1.020000, 0.994401
-0.420000, 1.100000, 0.996174
-0.420000, 1.180000, 0.996800
-0.420000, 1.260000, 0.996795
-0.420000, 1.340000, 0.996284
-0.420000, 1.420000, 0.995188
-0.340000, -0.500000, 0.133287
-0.340000, -0.420000, 0.108959
-0.340000, -0.340000, 0.083814
-0.340000, -0.260000, 0.059010
-0.340000, -0.180000, 0.036442
-0.340000, -0.100000, 0.019041
-0.340000, -0.020000, 0.011172
-0.340000, 0.060000, 0.019102
-0.340000, 0.140000, 0.051438
-0.340000, 0.220000, 0.119011
-0.340000, 0.300000, 0.232548
-0.340000, 0.380000, 0.394786
-0.340000, 0.460000, 0.586534
-0.340000, 0.540000, 0.763342
-0.340000, 0.620000, 0.885587
-0.340000, 0.700000, 0.950241
-0.340000, 0.780000, 0.978534
-0.340000, 0.860000, 0.989859
-0.340000, 0.940000, 0.994351
-0.340000, 1.020000, 0.996151
-0.340000, 1.100000, 0.996787
-0.340000, 1.180000, 0.996786
-0.340000, 1.260000, 0.996274
-0.340000, 1.340000, 0.995171
-0.340000, 1.420000, 0.993233
-0.260000, -0.500000, -0.006312
-0.260000, -0.420000, -0.029086
-0.260000, -0.340000, -0.051002
-0.260000, -0.260000, -0.070131
-0.260000, -0.180000, -0.083525
-0.260000, -0.100000, -0.086816
-0.260000, -0.020000, -0.073688
-0.260000, 0.060000, -0.035300
-0.260000, 0.140000, 0.039847
-0.260000, 0.220000, 0.163795
-0.260000, 0.300000, 0.340746
-0.260000, 0.380000, 0.550860
-0.260000, 0.460000, 0.744873
-0.260000, 0.540000, 0.878128
-0.260000, 0.620000, 0.947686
-0.260000, 0.700000, 0.977679
-0.260000, 0.780000, 0.989538
-0.260000, 0.860000, 0.994202
-0.260000, 0.940000, 0.996063
-0.260000, 1.020000, 0.996722
-0.260000, 1.100000, 0.996726
-0.260000, 1.180000, 0.996208
-0.260000, 1.260000, 0.995086
-0.260000, 1.340000, 0.993104
-0.260000, 1.420000, 0.989808
-0.180000, -0.500000, -0.144431
-0.180000, -0.420000, -0.163294
-0.180000, -0.340000, -0.178950
-0.180000, -0.260000, -0.188501
-0.180000, -0.180000, -0.187644
-0.180000, -0.100000, -0.170079
-0.180000, -0.020000, -0.126766
-0.180000, 0.060000, -0.045478
-0.180000, 0.140000, 0.087478
-0.180000, 0.220000, 0.278567
-0.180000, 0.300000, 0.508188
-0.180000, 0.380000, 0.721916
-0.180000, 0.460000, 0.868474
-0.180000, 0.540000, 0.944207
-0.180000, 0.620000, 0.976441
-0.180000, 0.700000, 0.989040
-0.180000, 0.780000, 0.993958
-0.180000, 0.860000, 0.995912
-0.180000, 0.940000, 0.996605
-0.180000, 1.020000, 0.996617
-0.180000, 1.100000, 0.996089
-0.180000, 1.180000, 0.994935
-0.180000, 1.260000, 0.992888
-0.180000, 1.340000, 0.989465
-0.180000, 1.420000, 0.983912
-0.100000, -0.500000, -0.273001
-0.100000, -0.420000, -0.285381
-0.100000, -0.340000, -0.291495
-0.100000, -0.260000, -0.287172
-0.100000, -0.180000, -0.266207
-0.100000, -0.100000, -0.219437
-0.100000, -0.020000, -0.133918
-0.100000, 0.060000, 0.005924
-0.100000, 0.140000, 0.209621
-0.100000, 0.220000, 0.459016
-0.100000, 0.300000, 0.694555
-0.100000, 0.380000, 0.856639
-0.100000, 0.460000, 0.939823
-0.100000, 0.540000, 0.974832
-0.100000, 0.620000, 0.988375
-0.100000, 0.700000, 0.993622
-0.100000, 0.780000, 0.995701
-0.100000, 0.860000, 0.996440
-0.100000, 0.940000, 0.996463
-0.100000, 1.020000, 0.995919
-0.100000, 1.100000, 0.994722
-0.100000, 1.180000, 0.992589
-0.100000, 1.260000, 0.989005
-0.100000, 1.340000, 0.983155
-0.100000, 1.420000, 0.973835
-0.020000, -0.500000, -0.385149
